,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Pangnirtung,88,CA,1537502592,96,66.15,-65.72,272.691,3.01
1,Rikitea,92,PF,1537502630,100,-23.12,-134.97,293.391,7.26
2,Rapar,0,IN,1537502636,67,23.57,70.65,299.441,4.96
3,Tuktoyaktuk,20,CA,1537498800,69,69.44,-133.03,274.15,5.7
4,Mount Gambier,76,AU,1537502629,90,-37.83,140.78,287.341,2.91
5,Yellowknife,40,CA,1537498800,74,62.45,-114.38,271.15,2.1
6,Vestmanna,92,FO,1537500000,81,62.16,-7.17,279.15,8.7
7,Lunglei,8,IN,1537502706,86,22.89,92.75,298.341,0.31
8,Altagracia de Orituco,36,VE,1537502712,87,9.86,-66.38,297.191,3.86
9,Uri,0,IT,1537500000,88,40.64,8.49,295.15,3.1
10,Daboh,0,ID,1537502985,80,5.32,95.87,302.691,2.31
11,Atuona,0,PF,1537502992,100,-9.8,-139.03,299.491,5.01
12,Ushuaia,75,AR,1537498800,80,-54.81,-68.31,274.15,3.6
13,Puerto Ayora,0,EC,1537502959,100,-0.74,-90.35,293.991,5.11
14,Albany,90,US,1537501620,77,42.65,-73.75,292.05,2.6
15,Bluff,0,AU,1537503017,19,-23.58,149.07,297.891,6.71
16,Busselton,36,AU,1537503024,100,-33.64,115.35,288.891,0.96
17,Coihaique,40,CL,1537498800,100,-45.58,-72.07,276.15,2.1
18,Butaritari,36,KI,1537503036,100,3.07,172.79,302.641,2.91
19,Jamestown,0,AU,1537503009,55,-33.21,138.6,292.791,2.96
20,Laguna,68,MX,1537503049,97,27.52,-110.01,296.341,1.71
21,Boueni,0,YT,1537500600,94,-12.9,45.08,296.15,3.1
22,Esperance,20,TT,1537498800,100,10.24,-61.45,299.15,2.76
23,Chapleau,92,CA,1537503081,94,47.85,-83.4,285.091,4.46
24,Komsomolskiy,24,RU,1537503087,92,67.55,63.78,277.891,3.46
25,Torbay,90,CA,1537498800,87,47.66,-52.73,279.15,3.6
26,Punta Arenas,20,CL,1537498800,80,-53.16,-70.91,275.15,3.1
27,Geraldton,90,CA,1537499880,93,49.72,-86.95,282.15,4.1
28,Ahipara,76,NZ,1537503112,87,-35.17,173.16,288.291,3.41
29,Mitsamiouli,20,KM,1537498800,83,-11.38,43.28,296.15,1.0
30,Hithadhoo,68,MV,1537503125,100,-0.6,73.08,298.891,1.31
31,Cayenne,0,GF,1537500600,94,4.94,-52.33,298.15,4.36
32,Tunceli,0,TR,1537498200,38,39.11,39.55,289.15,1.5
33,Cape Town,20,ZA,1537498800,93,-33.93,18.42,280.15,2.1
34,Hofn,76,IS,1537503163,100,64.25,-15.21,279.991,9.16
35,Mataura,24,NZ,1537503170,72,-46.19,168.86,286.091,5.36
36,Hermanus,32,ZA,1537503176,97,-34.42,19.24,273.841,1.31
37,Bredasdorp,80,ZA,1537498800,71,-34.53,20.04,284.15,5.1
38,Nileshwar,24,IN,1537503202,96,12.25,75.1,300.091,5.06
39,Praya,20,ID,1537502400,52,-8.71,116.27,305.15,5.1
40,New Norfolk,40,AU,1537502400,42,-42.78,147.06,292.15,6.7
41,Victoria,75,BN,1537500600,79,5.28,115.24,306.15,2.1
42,Norman Wells,20,CA,1537498800,43,65.28,-126.83,275.15,2.6
43,Presidencia Roque Saenz Pena,0,AR,1537503246,91,-26.79,-60.44,292.691,3.16
44,Shishou,76,CN,1537503252,71,29.72,112.42,298.591,5.26
45,Nikolskoye,40,RU,1537500600,87,59.7,30.79,289.15,3.0
46,Maningrida,0,AU,1537503265,60,-12.05,134.23,303.091,5.56
47,Bambous Virieux,40,MU,1537498800,69,-20.34,57.76,296.15,4.1
48,East London,0,ZA,1537498800,57,-33.02,27.91,284.15,3.1
49,Tuatapere,24,NZ,1537503297,95,-46.13,167.69,284.091,4.01
50,Ginda,0,IN,1537503304,75,30.69,78.49,289.341,0.71
51,Kazachinskoye,0,RU,1537503310,70,57.69,93.28,282.141,2.41
52,Ostrovnoy,12,RU,1537503207,91,68.05,39.51,281.991,9.56
53,Westport,64,IE,1537503323,100,53.8,-9.52,281.441,5.96
54,Fort Nelson,40,CA,1537502400,63,58.81,-122.69,271.15,1.31
55,Camocim,0,BR,1537503348,80,-2.9,-40.84,298.291,7.01
56,Gornozavodsk,32,RU,1537503355,99,58.37,58.33,281.591,3.41
57,Porto Nacional,80,BR,1537503361,50,-10.7,-48.41,301.441,1.21
58,Lasa,0,CY,1537502400,64,34.92,32.53,295.15,2.6
59,North Battleford,90,CA,1537498800,80,52.78,-108.3,277.15,4.6
60,Meulaboh,0,ID,1537503405,96,4.14,96.13,301.791,1.66
61,Carnarvon,68,ZA,1537503411,50,-30.97,22.13,272.091,1.31
62,Iqaluit,75,CA,1537502400,100,63.75,-68.52,273.15,5.7
63,Cherskiy,92,RU,1537503353,83,68.75,161.3,279.741,0.71
64,Port Alfred,8,ZA,1537503431,100,-33.59,26.89,285.941,4.21
65,Tilichiki,92,RU,1537503437,99,60.47,166.1,283.591,1.66
66,Dhidhdhoo,56,MV,1537503443,100,6.88,73.1,299.791,6.36
67,Vaini,92,IN,1537503450,98,15.34,74.49,294.491,2.11
68,Barrow,92,AR,1537503406,41,-38.31,-60.23,291.491,5.86
69,Los Llanos de Aridane,12,ES,1537502400,78,28.66,-17.92,296.15,4.6
70,Saint George,20,GR,1537501800,72,39.45,22.34,288.15,1.5
71,Codrington,8,AU,1537503500,62,-28.95,153.24,292.241,3.16
72,Nakambala,24,ZM,1537503506,47,-15.83,27.78,293.591,5.66
73,Butembo,20,CD,1537503525,94,0.12,29.29,285.491,0.61
74,Ribeira Grande,20,PT,1537503532,96,38.52,-28.7,296.791,9.06
75,Bethel,90,US,1537501980,86,60.79,-161.76,284.25,4.1
76,Samarkand,0,UZ,1537500600,48,39.65,66.98,291.15,1.0
77,Hasaki,75,JP,1537501560,100,35.73,140.83,293.15,7.2
78,Narsaq,24,GL,1537501800,55,60.91,-46.05,276.15,2.6
79,Nelson Bay,0,AU,1537502400,45,-32.72,152.14,292.15,6.2
80,Thompson,40,CA,1537498800,85,55.74,-97.86,273.15,1.0
81,Muli,0,IN,1537503548,63,22.62,71.45,300.291,4.76
82,Am Timan,0,TD,1537503596,80,11.04,20.28,294.991,1.26
83,Tiarei,40,PF,1537502400,69,-17.53,-149.33,298.15,3.1
84,Tucupita,80,VE,1537503608,83,9.06,-62.05,299.791,2.81
85,Avarua,75,CK,1537502400,60,-21.21,-159.78,296.15,5.1
86,Port Moresby,40,PG,1537502400,78,-9.47,147.16,301.15,7.2
87,Sola,75,NO,1537501800,87,58.89,5.65,283.15,5.1
88,Tura,68,IN,1537503634,92,25.52,90.21,299.641,2.46
89,Tasiilaq,0,GL,1537501800,69,65.61,-37.64,275.15,5.7
90,Fox Lake,40,US,1537501920,90,43.68,-94.66,291.45,7.2
91,Sioux Lookout,90,CA,1537502940,93,50.1,-91.92,282.15,3.1
92,Wuwei,0,CN,1537503672,72,37.93,102.64,283.941,1.86
93,Souillac,0,FR,1537502400,93,45.6,-0.6,292.15,4.1
94,Qaanaaq,32,GL,1537503685,100,77.48,-69.36,265.891,4.21
95,Yuzhno-Kurilsk,0,RU,1537503691,93,44.03,145.86,290.741,4.76
96,Port Augusta,0,AU,1537502400,52,-32.49,137.76,293.15,5.7
97,Husavik,92,CA,1537503705,68,50.56,-96.99,283.641,6.11
98,Malinyi,0,TZ,1537503711,75,-8.94,36.14,295.041,1.51
99,Nemuro,20,JP,1537498800,30,43.32,145.57,295.15,1.5
100,Castro,80,CL,1537503716,94,-42.48,-73.76,281.941,6.36
101,Nanakuli,75,US,1537502220,69,21.39,-158.15,301.45,3.6
102,Solnechnyy,0,RU,1537503750,50,50.72,136.64,289.691,1.61
103,Georgetown,0,GY,1537498800,94,6.8,-58.16,298.15,2.31
104,Dikson,88,RU,1537503763,96,73.51,80.55,277.591,6.71
105,Khatanga,92,RU,1537503769,94,71.98,102.47,279.291,7.96
106,Itupiranga,0,BR,1537502400,88,-5.13,-49.33,298.15,1.0
107,Saint-Georges,76,CA,1537503740,89,46.12,-70.67,281.591,1.21
108,Camapua,0,BR,1537503788,88,-19.53,-54.04,293.241,1.11
109,Shu,76,KZ,1537503795,95,43.6,73.76,288.841,2.71
110,Talaya,24,RU,1537503801,52,55.79,84.89,284.341,4.56
111,Severo-Kurilsk,88,RU,1537503807,100,50.68,156.12,283.241,7.01
112,El Tigre,20,VE,1537503826,79,8.89,-64.25,298.291,5.91
113,Constitucion,75,MX,1537497840,52,23.99,-104.67,292.15,2.6
114,Luderitz,48,NA,1537503838,74,-26.65,15.16,286.491,9.81
115,Sambava,92,MG,1537503845,100,-14.27,50.17,295.841,6.71
116,Mantua,0,IT,1537501800,93,45.16,10.79,292.15,0.5
117,Kirakira,48,SB,1537503857,100,-10.46,161.92,301.291,1.51
118,Davila,40,PH,1537502400,74,18.47,120.58,304.15,4.1
119,Conway,1,US,1537502160,88,35.09,-92.44,298.75,2.41
120,Viedma,24,AR,1537503876,46,-40.81,-62.99,287.191,6.81
121,Ulladulla,0,AU,1537498800,24,-35.36,150.48,293.15,2.1
122,Pingliang,0,CN,1537503901,54,35.54,106.68,289.591,3.06
123,Hobart,40,AU,1537502400,42,-42.88,147.33,292.15,6.7
124,Buraydah,0,SA,1537498800,38,26.33,43.97,298.15,1.0
125,Provideniya,90,RU,1537500600,87,64.42,-173.23,282.15,1.0
126,General Roca,0,AR,1537498800,35,-39.03,-67.58,289.15,8.7
127,Margate,40,AU,1537502400,42,-43.03,147.26,292.15,6.7
128,Mahebourg,40,MU,1537498800,69,-20.41,57.7,296.15,4.1
129,Fairbanks,75,US,1537502160,92,64.84,-147.72,282.05,1.5
130,Yumen,0,CN,1537503758,48,40.29,97.04,282.791,2.41
131,Coquimbo,0,CL,1537498800,71,-29.95,-71.34,287.15,3.6
132,Batagay-Alyta,0,RU,1537503991,79,67.8,130.41,273.041,1.86
133,Cidreira,92,BR,1537503998,99,-30.17,-50.22,288.541,4.66
134,Chokurdakh,88,RU,1537504004,100,70.62,147.9,276.991,1.96
135,Leeton,0,AU,1537504011,87,-34.55,146.4,290.291,2.31
136,San Jeronimito,8,MX,1537504017,96,17.55,-101.33,301.541,3.21
137,Te Anau,44,NZ,1537504024,81,-45.41,167.72,283.291,1.56
138,Ucluelet,92,CA,1537504031,100,48.94,-125.55,283.041,1.21
139,Hilo,75,US,1537501980,76,19.71,-155.08,299.85,5.91
140,Acaponeta,8,MX,1537504044,86,22.49,-105.36,301.891,4.36
141,Chicama,75,PE,1537502400,93,-7.84,-79.15,289.15,2.6
142,Pevek,56,RU,1537504057,91,69.7,170.27,281.291,3.11
143,Umm Lajj,48,SA,1537504064,100,25.02,37.27,299.441,3.66
144,Arraial do Cabo,92,BR,1537504070,100,-22.97,-42.02,294.041,4.21
145,Sao Filipe,8,CV,1537503900,99,14.9,-24.5,298.341,5.41
146,Yeniseysk,0,RU,1537504083,77,58.45,92.17,282.241,2.26
147,Kodiak,90,US,1537503300,86,39.95,-94.76,294.85,6.7
148,Basoko,8,CD,1537504097,96,1.23,23.61,295.641,1.21
149,Marawi,44,PH,1537503873,78,8.0,124.29,299.241,1.66
150,Jimo,75,CN,1537498800,73,36.39,120.46,297.15,3.0
151,Kant,44,KG,1537504117,79,42.89,74.85,279.691,0.51
152,Mar del Plata,24,AR,1537503826,93,-46.43,-67.52,280.091,2.11
153,San Policarpo,80,PH,1537504130,97,12.18,125.51,301.591,3.01
154,Starosubkhangulovo,92,RU,1537504137,99,53.1,57.43,280.041,3.81
155,Kruisfontein,0,ZA,1537504143,100,-34.0,24.73,283.241,4.86
156,Hualmay,32,PE,1537504150,97,-11.1,-77.61,285.141,1.76
157,Acapulco,75,MX,1537501560,83,16.86,-99.88,302.15,2.6
158,Flinders,0,AU,1537498800,24,-34.58,150.85,293.15,2.1
159,Hobyo,0,SO,1537504169,87,5.35,48.53,296.941,8.86
160,Dutlwe,12,BW,1537504189,61,-23.98,23.93,289.491,6.06
161,Lorengau,24,PG,1537504195,96,-2.02,147.27,302.591,4.21
162,Marrakesh,20,MA,1537502400,77,31.63,-7.99,294.15,1.5
163,Maple Creek,0,CA,1537504209,75,49.91,-109.46,274.763,1.15
164,Walvis Bay,0,NA,1537502400,81,-22.95,14.51,285.15,5.7
165,Namyslow,0,PL,1537502400,93,51.08,17.72,287.15,3.1
166,Alofi,24,NU,1537502400,78,-19.06,-169.92,298.15,6.2
167,Faya,0,SA,1537502400,22,18.39,42.45,293.15,1.95
168,Naze,92,NG,1537504242,100,5.43,7.07,296.363,2.7
169,Richards Bay,24,ZA,1537504248,77,-28.77,32.06,292.863,4.9
170,Dafeng,80,CN,1537504255,86,33.2,120.46,298.063,4.05
171,Locri,40,IT,1537501800,94,38.24,16.26,294.15,1.5
172,Monywa,48,MM,1537504268,87,22.12,95.13,302.213,0.85
173,Marsh Harbour,0,BS,1537504274,100,26.54,-77.06,301.963,3.1
174,Tevaitoa,68,PF,1537504281,100,-16.78,-151.5,297.713,9.55
175,Uvinza,0,TZ,1537504287,38,-5.1,30.39,296.913,2.85
176,College,75,US,1537502160,92,64.86,-147.8,282.05,1.5
177,Inhambane,76,MZ,1537504300,86,-23.87,35.38,297.663,2.35
178,Ostrowiec Swietokrzyski,0,PL,1537504308,74,50.93,21.39,288.463,1.3
179,Ancud,92,CL,1537504154,94,-41.87,-73.83,282.341,6.01
180,Vila Velha,75,BR,1537502400,78,-3.71,-38.6,299.15,8.2
181,Omsukchan,88,RU,1537504327,91,62.53,155.8,277.713,1.85
182,Saint-Francois,0,FR,1537502400,67,46.42,3.91,290.15,1.5
183,Ordynskoye,8,RU,1537504340,48,54.37,81.9,293.413,6.7
184,Prince Rupert,75,CA,1537502400,71,54.32,-130.32,285.15,3.1
185,Ilulissat,0,GL,1537501800,68,69.22,-51.1,270.15,3.6
186,Clyde River,90,CA,1537503120,92,70.47,-68.59,272.15,1.5
187,Cap Malheureux,40,MU,1537502400,64,-19.98,57.61,297.15,5.1
188,Natal,40,BR,1537502400,78,-5.81,-35.21,298.15,4.6
189,Cikupa,20,ID,1537504392,63,-7.49,108.52,303.163,1.7
190,Masasi,20,TZ,1537504399,76,-10.73,38.81,297.113,1.95
191,Agnibilekrou,88,CI,1537504418,91,7.13,-3.2,296.113,3.2
192,Luganville,80,VU,1537504424,97,-15.51,167.18,300.513,3.15
193,Orange,0,AU,1537504431,69,-33.28,149.1,288.363,2.3
194,Dauphin,90,CA,1537502400,81,51.15,-100.04,280.15,2.6
195,Taiyuan,0,CN,1537500600,18,37.86,112.56,294.15,9.0
196,Tamandare,8,BR,1537504450,95,-8.28,-70.75,296.713,1.15
197,Kaitangata,36,NZ,1537504450,68,-46.28,169.85,284.313,4.4
198,Key Largo,40,US,1537502160,78,25.09,-80.45,301.05,2.6
199,Kisangani,8,CD,1537504483,91,0.52,25.21,298.363,1.3
200,Eureka,1,US,1537502100,85,40.8,-124.16,285.15,1.5
201,Shelburne,90,CA,1537502400,87,44.08,-80.2,291.15,2.6
202,Oranjemund,0,ZA,1537504502,95,-28.55,16.43,287.063,14.3
203,Bathsheba,75,BB,1537502400,78,13.22,-59.52,301.15,8.2
204,Ocos,90,GT,1537499880,94,14.51,-92.19,298.15,2.5
205,Upernavik,0,GL,1537504535,100,72.79,-56.15,271.263,2.2
206,Sitka,20,US,1537504541,98,37.17,-99.65,291.463,0.75
207,Monrovia,75,LR,1537498800,94,6.33,-10.8,297.15,1.6
208,Port Elizabeth,90,US,1537502160,96,39.31,-74.98,293.65,2.3
209,Cabo San Lucas,5,MX,1537501380,88,22.89,-109.91,299.15,3.6
210,Oruro,0,BO,1537504567,100,-17.97,-67.11,273.663,1.35
211,Sicamous,75,CA,1537502400,87,50.84,-118.99,283.15,1.0
212,Adolfo Lopez Mateos,20,MX,1537504580,96,26.8,-109.39,295.563,1.15
213,Portobelo,20,PA,1537502400,94,9.55,-79.65,299.15,1.5
214,Shihezi,44,CN,1537504606,51,44.3,86.03,291.463,4.1
215,Egvekinot,48,RU,1537504613,98,66.32,-179.17,279.163,0.95
216,Longyearbyen,75,NO,1537501800,100,78.22,15.63,273.15,7.7
217,Nyurba,0,RU,1537504626,47,63.29,118.35,284.613,1.75
218,Shingu,75,JP,1537502400,83,33.72,135.99,299.15,3.6
219,Tabory,0,PL,1537504639,62,53.89,19.53,292.863,5.85
220,Yantal,0,RU,1537504645,61,56.85,105.25,283.163,1.75
221,Kapaa,40,US,1537502160,96,22.08,-159.32,303.15,4.1
222,Vardo,90,US,1537503300,78,39.62,-77.74,296.45,3.6
223,Togur,36,RU,1537504665,50,58.36,82.83,287.963,5.15
224,Salalah,0,OM,1537501800,73,17.01,54.1,297.15,0.5
225,Riohacha,48,CO,1537504691,100,11.54,-72.91,299.563,4.8
226,Waipawa,88,NZ,1537504697,78,-39.94,176.59,285.963,3.1
227,Uyuni,0,BO,1537504704,52,-20.46,-66.82,267.413,1.15
228,Innisfail,90,CA,1537502400,93,52.02,-113.95,276.15,5.1
229,Veraval,64,FR,1537502400,87,49.65,0.71,289.15,9.8
230,Aksu,90,KZ,1537502400,87,52.04,76.93,285.15,3.0
231,Kushiro,20,JP,1537502400,48,43.11,144.15,292.15,5.7
232,Ponta do Sol,88,BR,1537504762,98,-20.63,-46.0,289.863,1.05
233,Padang,44,ID,1537504769,100,-0.92,100.36,300.913,3.65
234,Necochea,92,AR,1537504775,55,-38.55,-58.74,288.413,3.5
235,Elko,1,US,1537502160,10,40.83,-115.76,284.25,1.15
236,Kahului,40,US,1537502160,67,20.89,-156.47,303.15,4.1
237,Nome,40,US,1537503300,86,30.04,-94.42,300.15,3.1
238,Ixtapa,40,MX,1537501320,100,20.71,-105.21,301.15,2.1
239,Kalmunai,20,LK,1537504807,69,7.42,81.82,303.813,7.5
240,Katsuura,75,JP,1537503060,88,33.93,134.5,298.15,3.6
241,Nioro,20,GM,1537504820,89,13.79,-15.05,297.063,1.2
242,Spornoye,0,RU,1537502400,82,50.84,37.29,288.15,2.0
243,Chatellerault,90,FR,1537504200,88,46.8,0.53,292.15,6.7
244,Pacific Grove,1,US,1537502100,75,36.62,-121.92,292.15,0.05
245,Awjilah,0,LY,1537504846,74,29.14,21.3,293.863,4.65
246,Nouadhibou,56,MR,1537502400,65,20.93,-17.03,299.15,6.7
247,Weiser,1,US,1537501980,43,44.25,-116.97,287.55,1.05
248,Ulaanbaatar,75,MN,1537504200,59,47.92,106.92,276.15,8.0
249,Port-Cartier,90,CA,1537502400,93,50.03,-66.88,279.15,3.1
250,Isangel,88,VU,1537504904,100,-19.55,169.27,295.863,5.95
251,Havelock,1,US,1537502160,92,34.88,-76.9,295.95,1.5
252,Cabedelo,75,BR,1537502400,94,-6.97,-34.84,296.15,3.1
253,Tommot,0,RU,1537504923,55,58.97,126.27,283.313,1.5
254,Save,8,BJ,1537504930,93,8.04,2.49,296.363,2.15
255,Leh,0,IN,1537504937,39,34.16,77.58,276.913,0.7
256,Saint-Philippe,1,CA,1537504500,95,45.36,-73.48,288.15,2.6
257,Svetlaya,0,RU,1537504950,87,46.54,138.33,290.213,3.3
258,Aksarka,0,RU,1537504956,100,66.56,67.8,282.513,1.75
259,Kavieng,44,PG,1537504963,100,-2.57,150.8,302.063,2.05
